,number,name,name_feeder_T,power_T,voltage_l,subscriber,Trs,fake_sect,sec_short
0,17,Щегловская,1А+Б,40000,6,"ОАО ""НПО""Сплав""",Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
1,17,Щегловская,2А+Б,40000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
2,17,Щегловская,6А+Б,40000,6,"ОАО ""НПО""Сплав""",Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
3,17,Щегловская,8А+Б,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
4,17,Щегловская,9А+Б,40000,6,"АО ""Щегловский вал""",Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
5,17,Щегловская,12А+Б,40000,6,ОАО Комбайнмашстрой,Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
6,17,Щегловская,15А+Б,40000,6,"АО "" КБП""",Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
7,17,Щегловская,Росинкас,40000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
8,17,Щегловская,31,40000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
9,17,Щегловская,33,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
10,17,Щегловская,35 (откл),40000,6,,Т-1,1 СкШ 6 кВ ПС Щегловская,1 СкШ 6 кВ
11,17,Щегловская,"0,кабель А",40000,6,ОАО Комбайнмашстрой,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
12,17,Щегловская,"0 ,кабель Б",40000,6,ООО Политэк Пайп,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
13,17,Щегловская,3А+Б,40000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
14,17,Щегловская,4А+Б,40000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
15,17,Щегловская,5А+Б,40000,6,"ОАО ""НПО""Сплав""",Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
16,17,Щегловская,7А+Б,40000,6,"АО "" КБП""",Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
17,17,Щегловская,,40000,6,,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
18,17,Щегловская,10А+Б,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
19,17,Щегловская,11А+Б,40000,6,АО Щегловский вал,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
20,17,Щегловская, 13 А+Б,40000,6,"ТПП ОАО ""НПО ""Базальт""",Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
21,17,Щегловская,14А+Б,40000,6,"ОАО ""НПО""Сплав""",Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
22,17,Щегловская,26А+Б,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
23,17,Щегловская,30,40000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
24,17,Щегловская,32,40000,6,ООО Политэк Пайп,Т-2,2 СкШ 6 кВ ПС Щегловская,2 СкШ 6 кВ
25,20,Барсуки,Асфальтовый з-д 1,25000,6,"ООО ""Техпрогресс плюс""",Т-1,1 СкШ 6 кВ ПС Барсуки,1 СкШ 6 кВ
26,20,Барсуки,БРУ-1,25000,6,"ООО ""Солерс""",Т-1,1 СкШ 6 кВ ПС Барсуки,1 СкШ 6 кВ
27,20,Барсуки,Известковый завод 2,25000,6,АО Технопарк,Т-1,1 СкШ 6 кВ ПС Барсуки,1 СкШ 6 кВ
28,20,Барсуки,Известковый з-д 3 (откл.),25000,6,АО Технопарк,Т-1,1 СкШ 6 кВ ПС Барсуки,1 СкШ 6 кВ
29,20,Барсуки,Плеханово,25000,6,ТДЭ МЖД (Тульская дистанция электроснабжения Московской железной дороги),Т-1,1 СкШ 6 кВ ПС Барсуки,1 СкШ 6 кВ
30,20,Барсуки,Сельэлектро 1,25000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Барсуки,1 СкШ 6 кВ
31,20,Барсуки,Сельэлектро 3,25000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Барсуки,1 СкШ 6 кВ
32,20,Барсуки,Асфальтовый завод 2,25000,6,"ООО ""Техпрогресс Т""",Т-2,2 СкШ 6 кВ ПС Барсуки,2 СкШ 6 кВ
33,20,Барсуки,Известковый з-д 1,25000,6,ООО Ингрид,Т-2,2 СкШ 6 кВ ПС Барсуки,2 СкШ 6 кВ
34,20,Барсуки,БРУ-2,25000,6,"ООО ""Солерс""",Т-2,2 СкШ 6 кВ ПС Барсуки,2 СкШ 6 кВ
35,20,Барсуки,Железнодорожный,25000,6,ТДЭ МЖД (Тульская дистанция электроснабжения Московской железной дороги),Т-2,2 СкШ 6 кВ ПС Барсуки,2 СкШ 6 кВ
36,20,Барсуки,Сельэлектро 2,25000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Барсуки,2 СкШ 6 кВ
37,20,Барсуки,Каньшинский карьер,25000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Барсуки,2 СкШ 6 кВ
38,20,Барсуки,Айсберг,25000,6,ООО МЭП,Т-2,2 СкШ 6 кВ ПС Барсуки,2 СкШ 6 кВ
39,21,Подземгаз,4,16000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
40,21,Подземгаз,5,16000,6,АО Газстройдеталь,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
41,21,Подземгаз,7,16000,6,ОАО Тул. кирпичный завод,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
42,21,Подземгаз,8,16000,6,МКП Тулгорэлектротранс,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
43,21,Подземгаз,9,16000,6,АО Газстройдеталь,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
44,21,Подземгаз,10,16000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
45,21,Подземгаз,15 ,16000,6,ОАО ТНИТИ,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
46,21,Подземгаз,17,16000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
47,21,Подземгаз,ТСН ПРП (откл.),16000,6,,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
48,21,Подземгаз,19,16000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
49,21,Подземгаз,21,16000,6,ОАО Тулаточмаш,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
50,21,Подземгаз,23,16000,6,ООО Сибирь,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
51,21,Подземгаз,25,16000,6,ООО Сибирь,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
52,21,Подземгаз,27 (откл.),16000,6,ПСК Содружество,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
53,21,Подземгаз,29,16000,6,АО Тул.гор.электр.сети,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
54,21,Подземгаз,33,16000,6,"Филиал РТРС ""Тульский ОРТПЦ""",Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
55,21,Подземгаз,Волохово,16000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Подземгаз,1 СкШ 6 кВ
56,21,Подземгаз,2,16000,6,АО Газстройдеталь,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
57,21,Подземгаз,3,16000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
58,21,Подземгаз,6 (откл.),16000,6,ОАО Тулэнергосетьремонт,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
59,21,Подземгаз,11 (откл.),16000,6,ЗАО Тульский завод РТИ,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
60,21,Подземгаз,12,16000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
61,21,Подземгаз,13,16000,6,OOO КС Энерго,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
62,21,Подземгаз,14,16000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
63,21,Подземгаз,16,16000,6,ОАО Тулаточмаш,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
64,21,Подземгаз,18,16000,6,"ОАО ""НПО""Сплав""",Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
65,21,Подземгаз,20,16000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
66,21,Подземгаз,22,16000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
67,21,Подземгаз,24,16000,6,ОАО ТНИТИ,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
68,21,Подземгаз,26 (откл.),16000,6,ПСК Содружество,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
69,21,Подземгаз,28 (откл.),16000,6,,Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
70,21,Подземгаз,30,16000,6,"Филиал РТРС ""Тульский ОРТПЦ""",Т-2,2 СкШ 6 кВ ПС Подземгаз,2 СкШ 6 кВ
71,24,Рудаково,Мастерские-2,25000,6,ОАО Скуратовский опытно-экспериментальный завод,Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
72,24,Рудаково,Петелино,25000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
73,24,Рудаково,4,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
74,24,Рудаково,21 (откл.),25000,6,ООО Аверс-Оптимум,Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
75,24,Рудаково,23,25000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
76,24,Рудаково,25,25000,6,ООО Влада,Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
77,24,Рудаково,27,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
78,24,Рудаково,29,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
79,24,Рудаково,31,25000,6,ФКУ-ИК 7,Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
80,24,Рудаково,33 (откл.),25000,6,"ООО ""Стальвтормет""",Т-1,1 СкШ 6 кВ ПС Рудаково,1 СкШ 6 кВ
81,24,Рудаково,Сельэлектро,25000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
82,24,Рудаково,Мастерские-1,25000,6,ОАО Скуратовский опытно-экспериментальный завод,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
83,24,Рудаково,34,25000,6,ООО Тулпромстрой-УПТК ,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
84,24,Рудаково,38 (рез.ТСН ПС Стечкин),25000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
85,24,Рудаково,40 (ТСН-3 ПС Тула),25000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
86,24,Рудаково,5,25000,6,ООО Строймеханика-2,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
87,24,Рудаково,7,25000,6,ООО Влада,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
88,24,Рудаково,6,25000,6,"ЗАО ""Скуратовский завод ""Стройтехника""",Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
89,24,Рудаково,8,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
90,24,Рудаково,9,25000,6,ООО Тулпромстрой-УПТК ,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
91,24,Рудаково,10,25000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
92,24,Рудаково,11,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
93,24,Рудаково,22,25000,6,ООО Аверс-Оптимум,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
94,24,Рудаково,26,25000,6,ООО Аверс-Оптимум,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
95,24,Рудаково,24,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
96,24,Рудаково,28,25000,6,ООО Строй Бетон (завод ЖБИ),Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
97,24,Рудаково,30,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
98,24,Рудаково,32,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
99,24,Рудаково,42,25000,6,"ООО ""Стальвтормет""",Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
100,24,Рудаково,36,25000,6,ГК Эльф ,Т-2,2 СкШ 6 кВ ПС Рудаково,2 СкШ 6 кВ
101,26,Липки,Шахта 4 (откл.),20000,6,Киреевский ГРЭС,Т-1,1 СкШ 6 кВ ПС Липки,1 СкШ 6 кВ
102,26,Липки,Город 1 (откл.),20000,6,Киреевский ГРЭС,Т-1,1 СкШ 6 кВ ПС Липки,1 СкШ 6 кВ
103,26,Липки,ЛЗМК,20000,6,Киреевский ГРЭС,Т-1,1 СкШ 6 кВ ПС Липки,1 СкШ 6 кВ
104,26,Липки,Бородино-1,20000,6,Киреевский ГРЭС,Т-1,1 СкШ 6 кВ ПС Липки,1 СкШ 6 кВ
105,26,Липки,Долгое,20000,6,Киреевский ГРЭС,Т-1,1 СкШ 6 кВ ПС Липки,1 СкШ 6 кВ
106,26,Липки,Шахта 11 (резерв),20000,6,ФКУ КП-8 УФСИН,Т-1,1 СкШ 6 кВ ПС Липки,1 СкШ 6 кВ
107,26,Липки,Шахта 5,20000,6,Киреевский ГРЭС,Т-2,2 СкШ 6 кВ ПС Липки,2 СкШ 6 кВ
108,26,Липки,Шахта 6,20000,6,Киреевский ГРЭС,Т-2,2 СкШ 6 кВ ПС Липки,2 СкШ 6 кВ
109,26,Липки,Шахта 8,20000,6,Киреевский ГРЭС,Т-2,2 СкШ 6 кВ ПС Липки,2 СкШ 6 кВ
110,26,Липки,Шахта 9,20000,6,Киреевский ГРЭС,Т-2,2 СкШ 6 кВ ПС Липки,2 СкШ 6 кВ
111,26,Липки,Шахта 10,20000,6,Киреевский ГРЭС,Т-2,2 СкШ 6 кВ ПС Липки,2 СкШ 6 кВ
112,26,Липки,Шахта 12,20000,6,ФКУ КП-8 УФСИН,Т-2,2 СкШ 6 кВ ПС Липки,2 СкШ 6 кВ
113,26,Липки,Шахта 14,20000,6,ФКУ КП-8 УФСИН,Т-2,2 СкШ 6 кВ ПС Липки,2 СкШ 6 кВ
114,26,Липки,Бородино-2,20000,6,Киреевский ГРЭС,Т-2,2 СкШ 6 кВ ПС Липки,2 СкШ 6 кВ
115,26,Липки,Смирновский,20000,6,Киреевский ГРЭС,Т-2,2 СкШ 6 кВ ПС Липки,2 СкШ 6 кВ
116,27,Иваньково,.1 (откл.),6300,10,,Т-1,1 СкШ 10 кВ ПС Иваньково,1 СкШ 10 кВ
117,27,Иваньково,.3 (откл.),6300,10,Ясногорский РЭС,Т-1,1 СкШ 10 кВ ПС Иваньково,1 СкШ 10 кВ
118,27,Иваньково,5,6300,10,Ясногорский РЭС,Т-1,1 СкШ 10 кВ ПС Иваньково,1 СкШ 10 кВ
119,27,Иваньково,7 (откл.),6300,10,Ясногорский РЭС,Т-1,1 СкШ 10 кВ ПС Иваньково,1 СкШ 10 кВ
120,27,Иваньково,9,6300,10,Ясногорский РЭС,Т-1,1 СкШ 10 кВ ПС Иваньково,1 СкШ 10 кВ
121,27,Иваньково,11,6300,10,Ясногорский РЭС,Т-1,1 СкШ 10 кВ ПС Иваньково,1 СкШ 10 кВ
122,27,Иваньково,13,6300,10,Ясногорский РЭС,Т-1,1 СкШ 10 кВ ПС Иваньково,1 СкШ 10 кВ
123,27,Иваньково,15 (откл.),6300,10,,Т-1,1 СкШ 10 кВ ПС Иваньково,1 СкШ 10 кВ
124,27,Иваньково,2,6300,10,Ясногорский РЭС,Т-2,2 СкШ 10 кВ ПС Иваньково,2 СкШ 10 кВ
125,27,Иваньково,4,6300,10,Ясногорский РЭС,Т-2,2 СкШ 10 кВ ПС Иваньково,2 СкШ 10 кВ
126,27,Иваньково,8 (откл.),6300,10,Ясногорский РЭС,Т-2,2 СкШ 10 кВ ПС Иваньково,2 СкШ 10 кВ
127,27,Иваньково,6,6300,10,Ясногорский РЭС,Т-2,2 СкШ 10 кВ ПС Иваньково,2 СкШ 10 кВ
128,31,Ломинцево,20,16000,6,ОАО Щекинская городская электросеть,Т-1,1 СкШ 6 кВ ПС Ломинцево,1 СкШ 6 кВ
129,31,Ломинцево,21,16000,6,ОАО Щекинская городская электросеть,Т-1,1 СкШ 6 кВ ПС Ломинцево,1 СкШ 6 кВ
130,31,Ломинцево,26,16000,6,ОАО Щекинская городская электросеть,Т-1,1 СкШ 6 кВ ПС Ломинцево,1 СкШ 6 кВ
131,31,Ломинцево,27,16000,6,ОАО Щекинская городская электросеть,Т-1,1 СкШ 6 кВ ПС Ломинцево,1 СкШ 6 кВ
132,31,Ломинцево,Панарино,16000,6,Щекинский РЭС,Т-1,1 СкШ 6 кВ ПС Ломинцево,1 СкШ 6 кВ
133,31,Ломинцево,Мясоедово,16000,6,Щекинский РЭС,Т-1,1 СкШ 6 кВ ПС Ломинцево,1 СкШ 6 кВ
134,31,Ломинцево,Шахта 22 (откл.),16000,6,ЗАО Внешстрой,Т-2,2 СкШ 6 кВ ПС Ломинцево,2 СкШ 6 кВ
135,31,Ломинцево,Шахта 23,16000,6,ООО Базальтовые технологии,Т-2,2 СкШ 6 кВ ПС Ломинцево,2 СкШ 6 кВ
136,31,Ломинцево,Шахта 24,16000,6,ОАО Щекинская городская электросеть,Т-2,2 СкШ 6 кВ ПС Ломинцево,2 СкШ 6 кВ
137,31,Ломинцево,Шахта 25 (откл.),16000,6,З-д Прогресс АО Тулажелдормаш,Т-2,2 СкШ 6 кВ ПС Ломинцево,2 СкШ 6 кВ
138,31,Ломинцево,Шевелёвка,16000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Ломинцево,2 СкШ 6 кВ
139,36,Гурово,1,6300,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Гурово,1 СкШ 6 кВ
140,36,Гурово,3,6300,6,ОАО Гурово-Бетон,Т-1,1 СкШ 6 кВ ПС Гурово,1 СкШ 6 кВ
141,36,Гурово,5,6300,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Гурово,1 СкШ 6 кВ
142,36,Гурово,7,6300,6,ООО Хайдельберг -Цемент Рус,Т-1,1 СкШ 6 кВ ПС Гурово,1 СкШ 6 кВ
143,36,Гурово,9,6300,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Гурово,1 СкШ 6 кВ
144,36,Гурово,2,6300,6,Алексинский РЭС,Т-2,2 СкШ 6 кВ ПС Гурово,2 СкШ 6 кВ
145,36,Гурово,4,6300,6,Алексинский РЭС,Т-2,2 СкШ 6 кВ ПС Гурово,2 СкШ 6 кВ
146,36,Гурово,6,6300,6,Алексинский РЭС,Т-2,2 СкШ 6 кВ ПС Гурово,2 СкШ 6 кВ
147,36,Гурово,8,6300,6,Алексинский РЭС,Т-2,2 СкШ 6 кВ ПС Гурово,2 СкШ 6 кВ
148,36,Гурово,10,6300,6,ООО Гурово-Асфальт,Т-2,2 СкШ 6 кВ ПС Гурово,2 СкШ 6 кВ
149,36,Гурово,12 (откл.),6300,6,,Т-2,2 СкШ 6 кВ ПС Гурово,2 СкШ 6 кВ
150,41,Перекоп,2А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
151,41,Перекоп,4А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
152,41,Перекоп,6А+Б,63000,6,ТДЭ МЖД (Тульская дистанция электроснабжения Московской железной дороги),Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
153,41,Перекоп,7А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
154,41,Перекоп,9А+Б,63000,6,"ООО ""Ин-Групп Энерго""",Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
155,41,Перекоп,11А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
156,41,Перекоп,13А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
157,41,Перекоп,14А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
158,41,Перекоп,15А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
159,41,Перекоп,17А+Б,63000,6,ОАО Октава,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
160,41,Перекоп,19А+Б:,63000,6,,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
161,41,Перекоп,кабель 19 А ,63000,6,ОАО ТГК-4 (Квадра),Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
162,41,Перекоп,кабель 19 Б - (РДУ),63000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
163,41,Перекоп,20 А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
164,41,Перекоп,22А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
165,41,Перекоп,24 А+Б,63000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
166,41,Перекоп,26 А+Б,63000,6,ЗАО Тульский завод РТИ,Т-1,1 СкШ 6 кВ ПС Перекоп,1 СкШ 6 кВ
167,41,Перекоп,31,63000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Перекоп,1 СкШ 10 кВ
168,41,Перекоп,33,63000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Перекоп,1 СкШ 10 кВ
