,number,name,name_feeder_T,power_T,voltage_l,subscriber,Trs,fake_sect,sec_short
491,202,Пролетарская,3,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Пролетарская,1 СкШ 6 кВ
492,202,Пролетарская,5,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Пролетарская,1 СкШ 6 кВ
493,202,Пролетарская,7,25000,6,МКП Тулгорэлектротранс,Т-1,1 СкШ 6 кВ ПС Пролетарская,1 СкШ 6 кВ
494,202,Пролетарская,9,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Пролетарская,1 СкШ 6 кВ
495,202,Пролетарская,11 (откл.),25000,6,расторгнут договор от 26.05.15 г.,Т-1,1 СкШ 6 кВ ПС Пролетарская,1 СкШ 6 кВ
496,202,Пролетарская,13,25000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Пролетарская,1 СкШ 10 кВ
497,202,Пролетарская,31,25000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Пролетарская,1 СкШ 10 кВ
498,202,Пролетарская,33,25000,10,ООО Торговый дом Триада,Т-1,1 СкШ 10 кВ ПС Пролетарская,1 СкШ 10 кВ
499,202,Пролетарская,35,25000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Пролетарская,1 СкШ 10 кВ
500,202,Пролетарская,37,25000,10,ООО Торг-Инвест,Т-1,1 СкШ 10 кВ ПС Пролетарская,1 СкШ 10 кВ
501,202,Пролетарская,39 (откл.),25000,10,,Т-1,1 СкШ 10 кВ ПС Пролетарская,1 СкШ 10 кВ
502,202,Пролетарская,41 (откл.),25000,10,,Т-1,1 СкШ 10 кВ ПС Пролетарская,1 СкШ 10 кВ
503,202,Пролетарская,43,25000,10,ИП Роздухов М.Е.,Т-1,1 СкШ 10 кВ ПС Пролетарская,1 СкШ 10 кВ
504,202,Пролетарская,2,25000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Пролетарская,2 СкШ 6 кВ
505,202,Пролетарская,4,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Пролетарская,2 СкШ 6 кВ
506,202,Пролетарская,6,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Пролетарская,2 СкШ 6 кВ
507,202,Пролетарская,8,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Пролетарская,2 СкШ 6 кВ
508,202,Пролетарская,10 (один из кабелей - ЛРЭС),25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Пролетарская,2 СкШ 6 кВ
509,202,Пролетарская,30,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Пролетарская,2 СкШ 10 кВ
510,202,Пролетарская,32,25000,10,ООО Торговый дом Триада,Т-2,2 СкШ 10 кВ ПС Пролетарская,2 СкШ 10 кВ
511,202,Пролетарская,34,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Пролетарская,2 СкШ 10 кВ
512,202,Пролетарская,36,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Пролетарская,2 СкШ 10 кВ
513,202,Пролетарская,38 (откл.),25000,10,,Т-2,2 СкШ 10 кВ ПС Пролетарская,2 СкШ 10 кВ
514,202,Пролетарская,40,25000,10,ООО Торг-Инвест,Т-2,2 СкШ 10 кВ ПС Пролетарская,2 СкШ 10 кВ
515,202,Пролетарская,42 (откл.),25000,10,,Т-2,2 СкШ 10 кВ ПС Пролетарская,2 СкШ 10 кВ
516,202,Пролетарская,44,25000,10,ИП Роздухов М.Е.,Т-2,2 СкШ 10 кВ ПС Пролетарская,2 СкШ 10 кВ
517,212,Борисово,Богатьково,4000,10,Алексинский РЭС,Т-1,1 СкШ 10 кВ ПС Борисово,1 СкШ 10 кВ
518,212,Борисово,2,3200,10,Алексинский РЭС,Т-2,2 СкШ 10 кВ ПС Борисово,2 СкШ 10 кВ
519,212,Борисово,4,3200,10,Алексинский РЭС,Т-2,2 СкШ 10 кВ ПС Борисово,2 СкШ 10 кВ
520,212,Борисово,8,3200,10,Алексинский РЭС,Т-2,2 СкШ 10 кВ ПС Борисово,2 СкШ 10 кВ
521,212,Борисово,Лужки,3200,10,Алексинский РЭС,Т-2,2 СкШ 10 кВ ПС Борисово,2 СкШ 10 кВ
522,212,Борисово,Поповка,3200,10,Алексинский РЭС,Т-2,2 СкШ 10 кВ ПС Борисово,2 СкШ 10 кВ
523,213,Рождественская,1,16000,6,ООО 464 Комбинат нерудоископаемых,Т-1,1 СкШ 6 кВ ПС Рождественская,1 СкШ 6 кВ
524,213,Рождественская,5,16000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Рождественская,1 СкШ 6 кВ
525,213,Рождественская,7,16000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Рождественская,1 СкШ 6 кВ
526,213,Рождественская,9,16000,6,ОАО Тулагорводоканал,Т-1,1 СкШ 6 кВ ПС Рождественская,1 СкШ 6 кВ
527,213,Рождественская,2,16000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Рождественская,2 СкШ 6 кВ
528,213,Рождественская,4,16000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Рождественская,2 СкШ 6 кВ
529,213,Рождественская,6,16000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Рождественская,2 СкШ 6 кВ
530,213,Рождественская,8,16000,6,ОАО Тулагорводоканал,Т-2,2 СкШ 6 кВ ПС Рождественская,2 СкШ 6 кВ
531,213,Рождественская,10,16000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Рождественская,2 СкШ 6 кВ
532,213,Рождественская,12,16000,6,ЗАО Хомяковский хладокомбинат,Т-2,2 СкШ 6 кВ ПС Рождественская,2 СкШ 6 кВ
533,213,Рождественская,14,16000,6,"ООО НПО ""ТЗПА"" (Тульский завод промышленной арматуры)",Т-2,2 СкШ 6 кВ ПС Рождественская,2 СкШ 6 кВ
534,213,Рождественская,16 (откл.),16000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Рождественская,2 СкШ 6 кВ
535,213,Рождественская,18 (откл.),16000,6,ООО Барсуковское рудоуправление,Т-2,2 СкШ 6 кВ ПС Рождественская,2 СкШ 6 кВ
536,217,Алексеевская,1 (откл.),4000,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Алексеевская,1 СкШ 10 кВ
537,217,Алексеевская,3 (откл.),4000,10,Тепло-Огаревский РЭС,Т-1,1 СкШ 10 кВ ПС Алексеевская,1 СкШ 10 кВ
538,217,Алексеевская,2 (откл.),4000,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Алексеевская,1 СкШ 10 кВ
539,217,Алексеевская,4,4000,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Алексеевская,1 СкШ 10 кВ
540,217,Алексеевская,5,4000,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Алексеевская,1 СкШ 10 кВ
541,217,Алексеевская,16 Б Труново-Алексеевская,4000,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Алексеевская,1 СкШ 10 кВ
542,218,Южная,,25000,10,3 СкШ 10 кВ,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
543,218,Южная,1,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Южная,1 СкШ 6 кВ
544,218,Южная,3,25000,6,МКП Тулгорэлектротранс,Т-1,1 СкШ 6 кВ ПС Южная,1 СкШ 6 кВ
545,218,Южная,5,25000,6,МКП Тулгорэлектротранс,Т-1,1 СкШ 6 кВ ПС Южная,1 СкШ 6 кВ
546,218,Южная,7,25000,6,АО Тульский завод РТИ,Т-1,1 СкШ 6 кВ ПС Южная,1 СкШ 6 кВ
547,218,Южная,9,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Южная,1 СкШ 6 кВ
548,218,Южная,11,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Южная,1 СкШ 6 кВ
549,218,Южная,13,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Южная,1 СкШ 6 кВ
550,218,Южная,15,25000,6,ООО Рента Инвест,Т-1,1 СкШ 6 кВ ПС Южная,1 СкШ 6 кВ
551,218,Южная,17,25000,10,ИП Прокофьев К.А.,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
552,218,Южная,19,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Южная,1 СкШ 6 кВ
553,218,Южная,21,25000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
554,218,Южная,23,25000,10,"ОАО ""НПО ""Сплав""",Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
555,218,Южная,27,25000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
556,218,Южная,31,25000,10,ООО Тульский завод ЖБИ,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
557,218,Южная,33 (откл.),25000,10,,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
558,218,Южная,35,25000,10,"ОАО ""НПО""Сплав""",Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
559,218,Южная,37 (откл.),25000,10,,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
560,218,Южная,39,25000,10,ОАО Тульское ОКБА,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
561,218,Южная,Китаевка 1,25000,10,Тульский участок СПС УВС Тулэнерго,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
562,218,Южная,РТИ,25000,10,АО Тульский завод РТИ,Т-1,1 СкШ 10 кВ ПС Южная,1 СкШ 10 кВ
563,218,Южная,,25000,10,VI СкШ 10 кВ,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
564,218,Южная,,25000,10,,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
565,218,Южная,2,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Южная,2 СкШ 6 кВ
566,218,Южная,4,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Южная,2 СкШ 6 кВ
567,218,Южная,6,25000,6,ООО Рента Инвест,Т-2,2 СкШ 6 кВ ПС Южная,2 СкШ 6 кВ
568,218,Южная,8,25000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Южная,2 СкШ 6 кВ
569,218,Южная,10,25000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Южная,2 СкШ 6 кВ
570,218,Южная,12,25000,6,АО Тульский завод РТИ,Т-2,2 СкШ 6 кВ ПС Южная,2 СкШ 6 кВ
571,218,Южная,14,25000,6,АО Тульский завод РТИ,Т-2,2 СкШ 6 кВ ПС Южная,2 СкШ 6 кВ
572,218,Южная,20,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
573,218,Южная,22,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
574,218,Южная,24,25000,10,ИП Прокофьев К.А.,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
575,218,Южная,26,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
576,218,Южная,30,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
577,218,Южная,32,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
578,218,Южная,34,25000,10,ООО Стройкомплект,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
579,218,Южная,48 (откл.),25000,10,,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
580,218,Южная,50,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
581,218,Южная,52 (откл.),25000,10,,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
582,218,Южная,54,25000,10,ООО Тульский завод ЖБИ,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
583,218,Южная,Китаевка 2,25000,10,Тульский участок СПС УВС Тулэнерго,Т-2,2 СкШ 10 кВ ПС Южная,2 СкШ 10 кВ
584,218,Южная, 36,25000,10,"ОАО ""НПО""Сплав""",Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
585,218,Южная,38,25000,10,ОАО Тульское ОКБА,Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
586,218,Южная,40,25000,10,АО Тул. гор. электр. сети,Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
587,218,Южная,41,25000,10,OOO Стройкомплект,Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
588,218,Южная,42 (откл.),25000,10,,Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
589,218,Южная,43 (откл.),25000,10,,Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
590,218,Южная,44 (откл.),25000,10,АО Тул. гор. электр. сети,Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
591,218,Южная,45 (откл.),25000,10,,Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
592,218,Южная,46 (откл.),25000,10,,Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
593,218,Южная,47,25000,10,"ООО ""СК Фаворит""",Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
594,218,Южная,49 (откл.),25000,10,,Т-3,3 СкШ 10 кВ ПС Южная,3 СкШ 10 кВ
595,219,Центральная,,40000,10,,Т-1,1 СкШ 10 кВ ПС Центральная,1 СкШ 10 кВ
596,219,Центральная,1,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Центральная,1 СкШ 6 кВ
597,219,Центральная,3,40000,6,МКП Тулгорэлектротранс,Т-1,1 СкШ 6 кВ ПС Центральная,1 СкШ 6 кВ
598,219,Центральная,5,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Центральная,1 СкШ 6 кВ
599,219,Центральная,7,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Центральная,1 СкШ 6 кВ
600,219,Центральная,9,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Центральная,1 СкШ 6 кВ
601,219,Центральная,21,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Центральная,1 СкШ 10 кВ
602,219,Центральная,23,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Центральная,1 СкШ 10 кВ
603,219,Центральная,25,40000,10,"ООО ""Инд-Гарник""",Т-1,1 СкШ 10 кВ ПС Центральная,1 СкШ 10 кВ
604,219,Центральная,27 (откл),40000,10,,Т-1,1 СкШ 10 кВ ПС Центральная,1 СкШ 10 кВ
605,219,Центральная,29,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Центральная,1 СкШ 10 кВ
606,219,Центральная,31,40000,10,ИП Роздухов М.Е.,Т-1,1 СкШ 10 кВ ПС Центральная,1 СкШ 10 кВ
607,219,Центральная,2,25000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Центральная,2 СкШ 6 кВ
608,219,Центральная,4,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Центральная,2 СкШ 6 кВ
609,219,Центральная,6,25000,6,ОАО Октава,Т-2,2 СкШ 6 кВ ПС Центральная,2 СкШ 6 кВ
610,219,Центральная,8,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Центральная,2 СкШ 6 кВ
611,219,Центральная,10,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Центральная,2 СкШ 6 кВ
612,219,Центральная,12,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Центральная,2 СкШ 6 кВ
613,219,Центральная,14,25000,10,ОАО Октава,Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
614,219,Центральная,16,25000,10,МКП Тулгорэлектротранс,Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
615,219,Центральная,20,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
616,219,Центральная,22,25000,10,"ООО ""Инд-Гарник""",Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
617,219,Центральная,24,25000,10,ИП Роздухов М.Е.,Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
618,219,Центральная,26,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
619,219,Центральная,28,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
620,219,Центральная,30 (откл),25000,10,,Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
621,219,Центральная,32 (откл),25000,10,,Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
622,219,Центральная,34 (откл),25000,10,,Т-2,2 СкШ 10 кВ ПС Центральная,2 СкШ 10 кВ
623,220,Карамышево,1 (откл.),4000,6,ОАО Щекинская птицефабрика,Т-1,1 СкШ 6 кВ ПС Карамышево,1 СкШ 6 кВ
624,220,Карамышево,3 (откл.),4000,6,Щекинский РЭС,Т-1,1 СкШ 6 кВ ПС Карамышево,1 СкШ 6 кВ
625,220,Карамышево,5 (откл.),4000,6,ОАО Щекинская птицефабрика,Т-1,1 СкШ 6 кВ ПС Карамышево,1 СкШ 6 кВ
626,220,Карамышево,2,4000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Карамышево,2 СкШ 6 кВ
627,220,Карамышево,4,4000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Карамышево,2 СкШ 6 кВ
628,220,Карамышево,6 (откл.),4000,6,ОАО Щекинская птицефабрика,Т-2,2 СкШ 6 кВ ПС Карамышево,2 СкШ 6 кВ
629,220,Карамышево,8,4000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Карамышево,2 СкШ 6 кВ
630,239,Оленьково,Город 1 ,4000,10,Войсковая часть 56707,Т-1,1 СкШ 10 кВ ПС Оленьково,1 СкШ 10 кВ
631,239,Оленьково,Техзона 1 ,4000,10,Войсковая часть 56707,Т-1,1 СкШ 10 кВ ПС Оленьково,1 СкШ 10 кВ
632,239,Оленьково,Техзона 3 ,4000,10,Войсковая часть 56707,Т-1,1 СкШ 10 кВ ПС Оленьково,1 СкШ 10 кВ
633,239,Оленьково,Полюс 1,4000,10,Войсковая часть 56707,Т-1,1 СкШ 10 кВ ПС Оленьково,1 СкШ 10 кВ
634,239,Оленьково,Спицино,4000,10,Ясногорский РЭС ,Т-1,1 СкШ 10 кВ ПС Оленьково,1 СкШ 10 кВ
635,239,Оленьково,Город 2 ,4000,10,Войсковая часть 56707,Т-2,2 СкШ 10 кВ ПС Оленьково,2 СкШ 10 кВ
636,239,Оленьково,Город 3 ,4000,10,Войсковая часть 56707,Т-2,2 СкШ 10 кВ ПС Оленьково,2 СкШ 10 кВ
637,239,Оленьково,Техзона 2,4000,10,Войсковая часть 56707,Т-2,2 СкШ 10 кВ ПС Оленьково,2 СкШ 10 кВ
638,239,Оленьково,Техзона 4,4000,10,Войсковая часть 56707,Т-2,2 СкШ 10 кВ ПС Оленьково,2 СкШ 10 кВ
639,239,Оленьково,Полюс 2 ,4000,10,Войсковая часть 56707,Т-2,2 СкШ 10 кВ ПС Оленьково,2 СкШ 10 кВ
640,239,Оленьково,Оленьково,4000,10,Веневский РЭС ,Т-2,2 СкШ 10 кВ ПС Оленьково,2 СкШ 10 кВ
641,239,Оленьково,Сосновка,4000,10,Веневская РЭС ,Т-2,2 СкШ 10 кВ ПС Оленьково,2 СкШ 10 кВ
642,240,Красный Яр,,6300,10,,Т-1,1 СкШ 10 кВ ПС Красный Яр,1 СкШ 10 кВ
643,240,Красный Яр,2,6300,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Красный Яр,1 СкШ 10 кВ
644,240,Красный Яр,11,6300,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Красный Яр,1 СкШ 10 кВ
645,240,Красный Яр,13,6300,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Красный Яр,1 СкШ 10 кВ
646,240,Красный Яр,15,6300,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Красный Яр,1 СкШ 10 кВ
647,240,Красный Яр,17 (рез),6300,10,,Т-1,1 СкШ 10 кВ ПС Красный Яр,1 СкШ 10 кВ
648,240,Красный Яр,,6300,10,,Т-2,2 СкШ 10 кВ ПС Красный Яр,2 СкШ 10 кВ
649,240,Красный Яр,12,6300,10,Киреевский ГРЭС,Т-2,2 СкШ 10 кВ ПС Красный Яр,2 СкШ 10 кВ
650,240,Красный Яр,14,6300,10,Киреевский ГРЭС,Т-2,2 СкШ 10 кВ ПС Красный Яр,2 СкШ 10 кВ
651,240,Красный Яр,16,6300,10,Киреевский ГРЭС,Т-2,2 СкШ 10 кВ ПС Красный Яр,2 СкШ 10 кВ
652,240,Красный Яр,18,6300,10,Киреевский ГРЭС,Т-2,2 СкШ 10 кВ ПС Красный Яр,2 СкШ 10 кВ
653,241,Мыза,1,6300,6,ОАО Тулагорводоканал,Т-1,1 СкШ 6 кВ ПС Мыза,1 СкШ 6 кВ
654,241,Мыза,3,6300,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Мыза,1 СкШ 6 кВ
655,241,Мыза,5,6300,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Мыза,1 СкШ 6 кВ
656,241,Мыза,7,6300,6,ОАО Тулагорводоканал,Т-1,1 СкШ 6 кВ ПС Мыза,1 СкШ 6 кВ
657,241,Мыза,2,6300,6,ОАО Тулагорводоканал,Т-2,2 СкШ 6 кВ ПС Мыза,2 СкШ 6 кВ
