,Unnamed: 0,number,name,name_feeder_T,power_T,voltage_l,subscriber,Trs,fake_sect,sec_short
331,331,88,Ясенки,Город 3А+Б,25000,6,ОАО Щекинская городская электросеть,Т-2,2 СкШ 6 кВ ПС Ясенки,2 СкШ 6 кВ
332,332,88,Ясенки,Город 4А+Б,25000,6,ОАО Щекинская городская электросеть,Т-2,2 СкШ 6 кВ ПС Ясенки,2 СкШ 6 кВ
333,333,88,Ясенки,Кислотоупор 1,25000,6,ООО з-д Стройкерамика,Т-2,2 СкШ 6 кВ ПС Ясенки,2 СкШ 6 кВ
334,334,88,Ясенки,Кислотоупор 2,25000,6,ООО з-д Стройкерамика,Т-2,2 СкШ 6 кВ ПС Ясенки,2 СкШ 6 кВ
335,335,88,Ясенки,Кислотоупор 3,25000,6,ООО з-д Стройкерамика,Т-2,2 СкШ 6 кВ ПС Ясенки,2 СкШ 6 кВ
336,336,88,Ясенки,Тяговая 2,25000,6,ТДЭ МЖД (Тульская дистанция электроснабжения Московской железной дороги),Т-2,2 СкШ 6 кВ ПС Ясенки,2 СкШ 6 кВ
337,337,88,Ясенки,Шамотный 2,25000,6,ООО Дельта Плюс,Т-2,2 СкШ 6 кВ ПС Ясенки,2 СкШ 6 кВ
338,338,89,Огаревка,7,25000,6,ПСП Газсельстрой,Т-1,1 СкШ 6 кВ ПС Огаревка,1 СкШ 6 кВ
339,339,89,Огаревка,Зубаревка,25000,6,Щекинский РЭС,Т-1,1 СкШ 6 кВ ПС Огаревка,1 СкШ 6 кВ
340,340,89,Огаревка,Сельэлектро 1,25000,6,Щекинский РЭС,Т-1,1 СкШ 6 кВ ПС Огаревка,1 СкШ 6 кВ
341,341,89,Огаревка,9,25000,6,ОАО Щекинская городская электросеть,Т-1,1 СкШ 6 кВ ПС Огаревка,1 СкШ 6 кВ
342,342,89,Огаревка,Шахта 12,25000,6,ОАО Щекинская городская электросеть,Т-1,1 СкШ 6 кВ ПС Огаревка,1 СкШ 6 кВ
343,343,89,Огаревка,11,25000,6,ФБУ ИК-7,Т-1,1 СкШ 6 кВ ПС Огаревка,1 СкШ 6 кВ
344,344,89,Огаревка,Химбаза,25000,6,ОАО ТПФ Тулэлектрохимобеспечение,Т-1,1 СкШ 6 кВ ПС Огаревка,1 СкШ 6 кВ
345,345,89,Огаревка,Шахта 15,16000,6,ОАО Щекинская городская электросеть,Т-2,2 СкШ 6 кВ ПС Огаревка,2 СкШ 6 кВ
346,346,89,Огаревка,Кирпичный завод,16000,6,ИП Петренко Ф.Б.,Т-2,2 СкШ 6 кВ ПС Огаревка,2 СкШ 6 кВ
347,347,89,Огаревка,Сельэлектро 2,16000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Огаревка,2 СкШ 6 кВ
348,348,89,Огаревка,Сельэлектро 3,16000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Огаревка,2 СкШ 6 кВ
349,349,89,Огаревка,Золоотвал (откл.),16000,6,Щекинская ГРЭС,Т-2,2 СкШ 6 кВ ПС Огаревка,2 СкШ 6 кВ
350,350,92,Маслово,1,5600,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Маслово,1 СкШ 6 кВ
351,351,92,Маслово,3,5600,6,ОАО ЦКБА,Т-1,1 СкШ 6 кВ ПС Маслово,1 СкШ 6 кВ
352,352,92,Маслово,7,5600,6,ОАО Тулагорводоканал,Т-1,1 СкШ 6 кВ ПС Маслово,1 СкШ 6 кВ
353,353,92,Маслово,9,5600,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Маслово,1 СкШ 6 кВ
354,354,92,Маслово,11,5600,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Маслово,1 СкШ 6 кВ
355,355,92,Маслово,2,10000,6,ОАО Тулагорводоканал,Т-2,2 СкШ 6 кВ ПС Маслово,2 СкШ 6 кВ
356,356,92,Маслово,4,10000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Маслово,2 СкШ 6 кВ
357,357,92,Маслово,6,10000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Маслово,2 СкШ 6 кВ
358,358,92,Маслово,8,10000,6,ОАО Тулагорводоканал,Т-2,2 СкШ 6 кВ ПС Маслово,2 СкШ 6 кВ
359,359,92,Маслово,10,10000,6,ОАО ЦКБА,Т-2,2 СкШ 6 кВ ПС Маслово,2 СкШ 6 кВ
360,360,145,Октябрьская,1,40000,6,ПАО НПО Стрела,Т-1,1 СкШ 6 кВ ПС Октябрьская,1 СкШ 6 кВ
361,361,145,Октябрьская,3,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Октябрьская,1 СкШ 6 кВ
362,362,145,Октябрьская,5,40000,6,МКП Тулгорэлектротранс,Т-1,1 СкШ 6 кВ ПС Октябрьская,1 СкШ 6 кВ
363,363,145,Октябрьская,7,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Октябрьская,1 СкШ 6 кВ
364,364,145,Октябрьская,9,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Октябрьская,1 СкШ 6 кВ
365,365,145,Октябрьская,31,40000,10,МКП Тулгорэлектротранс,Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
366,366,145,Октябрьская,33,40000,10,ТДЭ МЖД (Тульская дистанция электроснабжения Московской железной дороги),Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
367,367,145,Октябрьская,35,40000,10,ООО Сетевая Компания,Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
368,368,145,Октябрьская,37,40000,10,ИП Петров А.Ф.,Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
369,369,145,Октябрьская,41,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
370,370,145,Октябрьская,43,40000,10,ЧП Левин В.Г.,Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
371,371,145,Октябрьская,45,40000,10,ЗАО Индустрия-сервис,Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
372,372,145,Октябрьская,47,40000,10,ООО Ландар МТ,Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
373,373,145,Октябрьская,49,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
374,374,145,Октябрьская,51,40000,10,ООО Гипромаш (ООО Металлообрабатывающий завод),Т-1,1 СкШ 10 кВ ПС Октябрьская,1 СкШ 10 кВ
375,375,145,Октябрьская,2,40000,6,ПАО НПО Стрела,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
376,376,145,Октябрьская,4,40000,6,ПАО НПО Стрела,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
377,377,145,Октябрьская,6,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
378,378,145,Октябрьская,8,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
379,379,145,Октябрьская,10,40000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
380,380,145,Октябрьская,12,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
381,381,145,Октябрьская,14,40000,6,ООО КС Энерго,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
382,382,145,Октябрьская,20,40000,6,ООО ТЭМЗ,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
383,383,145,Октябрьская,22,40000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
384,384,145,Октябрьская,24,40000,6,ООО МБ-Инвест,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
385,385,145,Октябрьская,26,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
386,386,145,Октябрьская,28,40000,6,ООО Энерго-Сеть,Т-2,2 СкШ 6 кВ ПС Октябрьская,2 СкШ 6 кВ
387,387,145,Октябрьская,30,40000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
388,388,145,Октябрьская,34,40000,10,ТДЭ МЖД (Тульская дистанция электроснабжения Московской железной дороги),Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
389,389,145,Октябрьская,36,40000,10,ЗАО Индустрия-сервис,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
390,390,145,Октябрьская,38,40000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
391,391,145,Октябрьская,40,40000,10,ЧП Левин В.Г.,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
392,392,145,Октябрьская,42,40000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
393,393,145,Октябрьская,44,40000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
394,394,145,Октябрьская,46,40000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
395,395,145,Октябрьская,48,40000,10,МКП Тулгорэлектротранс,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
396,396,145,Октябрьская,50,40000,10,ООО Ландар МТ,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
397,397,145,Октябрьская,52,40000,10,ООО Аркон,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
398,398,145,Октябрьская,54,40000,10,ЗАО Спецтрансмонолит,Т-2,2 СкШ 10 кВ ПС Октябрьская,2 СкШ 10 кВ
399,399,149,Мясново,4,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
400,400,149,Мясново,7,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
401,401,149,Мясново,9,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
402,402,149,Мясново,13,25000,6,Филиал ОАО ПК Балтика,Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
403,403,149,Мясново,21,25000,6,ООО ТрубоПласт,Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
404,404,149,Мясново,23,25000,6,ТДЭ МЖД (Тульская дистанция электроснабжения Московской железной дороги),Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
405,405,149,Мясново,25,25000,6,ТДЭ МЖД (Тульская дистанция электроснабжения Московской железной дороги),Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
406,406,149,Мясново,27,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
407,407,149,Мясново,29,25000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
408,408,149,Мясново,31,25000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
409,409,149,Мясново,33,25000,6,ООО Альянс-Строй,Т-1,1 СкШ 6 кВ ПС Мясново,1 СкШ 6 кВ
410,410,149,Мясново,41,25000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Мясново,1 СкШ 10 кВ
411,411,149,Мясново,43,25000,10,ООО  Октава,Т-1,1 СкШ 10 кВ ПС Мясново,1 СкШ 10 кВ
412,412,149,Мясново,49,25000,10,ООО Газпром энерго,Т-1,1 СкШ 10 кВ ПС Мясново,1 СкШ 10 кВ
413,413,149,Мясново,47,25000,10,Филиал ОАО ПК Балтика,Т-1,1 СкШ 10 кВ ПС Мясново,1 СкШ 10 кВ
414,414,149,Мясново,51,25000,10,"ООО ""Тульское обувное предприятие""",Т-1,1 СкШ 10 кВ ПС Мясново,1 СкШ 10 кВ
415,415,149,Мясново,53,25000,10,ОАО ТКФ Ясная поляна,Т-1,1 СкШ 10 кВ ПС Мясново,1 СкШ 10 кВ
416,416,149,Мясново,55,25000,10,ООО СПК Прайм,Т-1,1 СкШ 10 кВ ПС Мясново,1 СкШ 10 кВ
417,417,149,Мясново,20,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Мясново,2 СкШ 6 кВ
418,418,149,Мясново,22,25000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Мясново,2 СкШ 6 кВ
419,419,149,Мясново,24,25000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Мясново,2 СкШ 6 кВ
420,420,149,Мясново,26,25000,6,ООО ТрубоПласт,Т-2,2 СкШ 6 кВ ПС Мясново,2 СкШ 6 кВ
421,421,149,Мясново,28,25000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Мясново,2 СкШ 6 кВ
422,422,149,Мясново,40,25000,10,ООО Газпром энерго,Т-2,2 СкШ 10 кВ ПС Мясново,2 СкШ 10 кВ
423,423,149,Мясново,42,25000,10,"ООО ""Тульское обувное предприятие""",Т-2,2 СкШ 10 кВ ПС Мясново,2 СкШ 10 кВ
424,424,149,Мясново,46,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Мясново,2 СкШ 10 кВ
425,425,149,Мясново,48,25000,6,ООО  Октава,Т-2,2 СкШ 6 кВ ПС Мясново,2 СкШ 6 кВ
426,426,149,Мясново,52,25000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Мясново,2 СкШ 10 кВ
427,427,149,Мясново,54,25000,10,ОАО ТКФ Ясная поляна,Т-2,2 СкШ 10 кВ ПС Мясново,2 СкШ 10 кВ
428,428,149,Мясново,56,25000,6,Филиал ОАО ПК Балтика,Т-2,2 СкШ 6 кВ ПС Мясново,2 СкШ 6 кВ
429,429,149,Мясново,2,25000,6,АО Тул. гор. электр. сети,Т-3,3 СкШ 6 кВ ПС Мясново,3 СкШ 6 кВ
430,430,149,Мясново,10,25000,6,АО Тул. гор. электр. сети,Т-3,3 СкШ 6 кВ ПС Мясново,3 СкШ 6 кВ
431,431,149,Мясново,16,25000,6,ООО Альянс-Строй,Т-3,3 СкШ 6 кВ ПС Мясново,3 СкШ 6 кВ
432,432,149,Мясново,18,25000,6,Филиал ОАО ПК Балтика,Т-3,3 СкШ 6 кВ ПС Мясново,3 СкШ 6 кВ
433,433,149,Мясново,65,25000,10,АО Тул. гор. электр. сети,Т-3,3 СкШ 10 кВ ПС Мясново,3 СкШ 10 кВ
434,434,155,Хрипково,1,2500,6,Ясногорский РЭС ,Т-1,1 СкШ 6 кВ ПС Хрипково,1 СкШ 6 кВ
435,435,155,Хрипково,4,2500,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Хрипково,1 СкШ 6 кВ
436,436,155,Хрипково,Егнышовка,2500,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Хрипково,1 СкШ 6 кВ
437,437,155,Хрипково,2,2500,10,Ясногорский РЭС ,Т-2,2 СкШ 10 кВ ПС Хрипково,2 СкШ 10 кВ
438,438,164,Электропривод,Жилпосёлок,63000,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Электропривод,1 СкШ 6 кВ
439,439,164,Электропривод,2,63000,6,ЗАО Тулаэлектропривод,Т-1,1 СкШ 6 кВ ПС Электропривод,1 СкШ 6 кВ
440,440,164,Электропривод,3,63000,6,ЗАО Тулаэлектропривод,Т-1,1 СкШ 6 кВ ПС Электропривод,1 СкШ 6 кВ
441,441,164,Электропривод,6,63000,6,ЗАО Тулаэлектропривод,Т-1,1 СкШ 6 кВ ПС Электропривод,1 СкШ 6 кВ
442,442,164,Электропривод,13 (откл.),63000,6,ЗАО Тулаэлектропривод,Т-1,1 СкШ 6 кВ ПС Электропривод,1 СкШ 6 кВ
443,443,164,Электропривод,14,63000,6,МУП ЖКС МО РП Ленинский,Т-1,1 СкШ 6 кВ ПС Электропривод,1 СкШ 6 кВ
444,444,164,Электропривод,1,63000,6,ЗАО Тулаэлектропривод,Т-2,2 СкШ 6 кВ ПС Электропривод,2 СкШ 6 кВ
445,445,164,Электропривод,4,63000,6,ЗАО Тулаэлектропривод,Т-2,2 СкШ 6 кВ ПС Электропривод,2 СкШ 6 кВ
446,446,164,Электропривод,8,63000,6,МУП ЖКС МО РП Ленинский,Т-2,2 СкШ 6 кВ ПС Электропривод,2 СкШ 6 кВ
447,447,164,Электропривод,11,63000,6,ЗАО Тулаэлектропривод,Т-2,2 СкШ 6 кВ ПС Электропривод,2 СкШ 6 кВ
448,448,164,Электропривод,12,63000,6,ЗАО Тулаэлектропривод,Т-2,2 СкШ 6 кВ ПС Электропривод,2 СкШ 6 кВ
449,449,183,Пушкинская,1,25000,10,АО Алексинская электосетевая компания,Т-1,1 СкШ 10 кВ ПС Пушкинская,1 СкШ 10 кВ
450,450,183,Пушкинская,3,25000,10,АО Алексинская электосетевая компания,Т-1,1 СкШ 10 кВ ПС Пушкинская,1 СкШ 10 кВ
451,451,183,Пушкинская,5,25000,10,АО Алексинская электосетевая компания,Т-1,1 СкШ 10 кВ ПС Пушкинская,1 СкШ 10 кВ
452,452,183,Пушкинская,7,25000,10,АО Алексинская электосетевая компания,Т-1,1 СкШ 10 кВ ПС Пушкинская,1 СкШ 10 кВ
453,453,183,Пушкинская,9,25000,10,АО Алексинская электосетевая компания,Т-1,1 СкШ 10 кВ ПС Пушкинская,1 СкШ 10 кВ
454,454,183,Пушкинская,11,25000,10,АО Алексинская электосетевая компания,Т-1,1 СкШ 10 кВ ПС Пушкинская,1 СкШ 10 кВ
455,455,183,Пушкинская,13,25000,10,АО Алексинская электосетевая компания,Т-1,1 СкШ 10 кВ ПС Пушкинская,1 СкШ 10 кВ
456,456,183,Пушкинская,4,16000,10,АО Алексинская электосетевая компания,Т-2,2 СкШ 10 кВ ПС Пушкинская,2 СкШ 10 кВ
457,457,183,Пушкинская, 6,16000,10,АО Алексинская электосетевая компания,Т-2,2 СкШ 10 кВ ПС Пушкинская,2 СкШ 10 кВ
458,458,183,Пушкинская,8,16000,10,АО Алексинская электосетевая компания,Т-2,2 СкШ 10 кВ ПС Пушкинская,2 СкШ 10 кВ
459,459,183,Пушкинская,10,16000,10,АО Алексинская электосетевая компания,Т-2,2 СкШ 10 кВ ПС Пушкинская,2 СкШ 10 кВ
460,460,183,Пушкинская,12,16000,10,АО Алексинская электосетевая компания,Т-2,2 СкШ 10 кВ ПС Пушкинская,2 СкШ 10 кВ
461,461,183,Пушкинская,14,16000,10,АО Алексинская электосетевая компания,Т-2,2 СкШ 10 кВ ПС Пушкинская,2 СкШ 10 кВ
462,462,183,Пушкинская,16,16000,10,Алексинский РЭС,Т-2,2 СкШ 10 кВ ПС Пушкинская,2 СкШ 10 кВ
463,463,183,Пушкинская,18,16000,10,АО Алексинская электосетевая компания,Т-2,2 СкШ 10 кВ ПС Пушкинская,2 СкШ 10 кВ
464,464,183,Пушкинская,20,16000,10,АО Алексинская электосетевая компания,Т-2,2 СкШ 10 кВ ПС Пушкинская,2 СкШ 10 кВ
465,465,184,Малиновская,Карьер 1 (откл.),6300,6,ИП Брюзгина М.В.,Т-1,1 СкШ 6 кВ ПС Малиновская,1 СкШ 6 кВ
466,466,184,Малиновская,Дробление 1,6300,6,ИП Шембель А.А.,Т-1,1 СкШ 6 кВ ПС Малиновская,1 СкШ 6 кВ
467,467,184,Малиновская,Промывка 1 ,6300,6,ООО Малиновский ДСЗ,Т-1,1 СкШ 6 кВ ПС Малиновская,1 СкШ 6 кВ
468,468,184,Малиновская,Водозабор 1,6300,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Малиновская,1 СкШ 6 кВ
469,469,184,Малиновская,ЖБИ 1,6300,6,"ООО ""Малиновский комбинат ЖБИ""",Т-1,1 СкШ 6 кВ ПС Малиновская,1 СкШ 6 кВ
470,470,184,Малиновская,Дорстрой 1 ,6300,6,ООО МСК Инвестстрой,Т-1,1 СкШ 6 кВ ПС Малиновская,1 СкШ 6 кВ
471,471,184,Малиновская,Полимер 1,6300,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Малиновская,1 СкШ 6 кВ
472,472,184,Малиновская,Карьер 2,6300,6,ООО Малиновский ДСЗ,Т-2,2 СкШ 6 кВ ПС Малиновская,2 СкШ 6 кВ
473,473,184,Малиновская,Дробление 2 (откл.),6300,6,ООО Малиновский ДСЗ,Т-2,2 СкШ 6 кВ ПС Малиновская,2 СкШ 6 кВ
474,474,184,Малиновская,Промывка 2 (рез),6300,6,ООО Малиновский ДСЗ,Т-2,2 СкШ 6 кВ ПС Малиновская,2 СкШ 6 кВ
475,475,184,Малиновская,Водозабор 2,6300,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Малиновская,2 СкШ 6 кВ
476,476,184,Малиновская,Поселок,6300,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Малиновская,2 СкШ 6 кВ
477,477,184,Малиновская,ВПК (откл.),6300,6,ООО Восточно-пятницкий карьер,Т-2,2 СкШ 6 кВ ПС Малиновская,2 СкШ 6 кВ
478,478,184,Малиновская,Дорстрой 2 (откл.),6300,6,ООО МСК Инвестстрой,Т-2,2 СкШ 6 кВ ПС Малиновская,2 СкШ 6 кВ
479,479,184,Малиновская,ЖБИ 2 (откл.),6300,6,ООО МСК Инвестстрой,Т-2,2 СкШ 6 кВ ПС Малиновская,2 СкШ 6 кВ
480,480,184,Малиновская,Полимер 2,6300,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Малиновская,2 СкШ 6 кВ
481,481,192,Алимкин,1,4000,6,Щекинский РЭС,Т-1,1 СкШ 6 кВ ПС Алимкин,1 СкШ 6 кВ
482,482,192,Алимкин,3 (откл.),4000,6,---,Т-1,1 СкШ 6 кВ ПС Алимкин,1 СкШ 6 кВ
483,483,192,Алимкин,5,4000,6,Щекинский РЭС,Т-1,1 СкШ 6 кВ ПС Алимкин,1 СкШ 6 кВ
484,484,192,Алимкин,7,4000,6,Щекинский РЭС,Т-1,1 СкШ 6 кВ ПС Алимкин,1 СкШ 6 кВ
485,485,192,Алимкин,9,4000,6,Щекинский РЭС,Т-1,1 СкШ 6 кВ ПС Алимкин,1 СкШ 6 кВ
486,486,192,Алимкин,2,4000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Алимкин,2 СкШ 6 кВ
487,487,192,Алимкин,4,4000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Алимкин,2 СкШ 6 кВ
488,488,192,Алимкин,6,4000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Алимкин,2 СкШ 6 кВ
489,489,192,Алимкин,8,4000,6,Щекинский РЭС,Т-2,2 СкШ 6 кВ ПС Алимкин,2 СкШ 6 кВ
