,Unnamed: 0,number,name,name_feeder_T,power_T,voltage_l,subscriber,Trs,fake_sect,sec_short
660,660,241,Мыза,8,6300,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Мыза,2 СкШ 6 кВ
662,662,243,Привокзальная,1,40000,6,МКП Тулгорэлектротранс,Т-1,1 СкШ 6 кВ ПС Привокзальная,1 СкШ 6 кВ
663,663,243,Привокзальная,3,40000,6,ОАО Завод Тула,Т-1,1 СкШ 6 кВ ПС Привокзальная,1 СкШ 6 кВ
664,664,243,Привокзальная,5,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Привокзальная,1 СкШ 6 кВ
665,665,243,Привокзальная,7,40000,6,МКП Тулгорэлектротранс,Т-1,1 СкШ 6 кВ ПС Привокзальная,1 СкШ 6 кВ
666,666,243,Привокзальная,9,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Привокзальная,1 СкШ 6 кВ
667,667,243,Привокзальная,11,40000,10,ОАО Тулаточмаш,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
668,668,243,Привокзальная,13,40000,10,ОАО Тулаточмаш,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
669,669,243,Привокзальная,15,40000,6,АО Тул. гор. электр. сети,Т-1,1 СкШ 6 кВ ПС Привокзальная,1 СкШ 6 кВ
670,670,243,Привокзальная,17,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
671,671,243,Привокзальная,19,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
672,672,243,Привокзальная,21,40000,10,"ПАО ""НПО ""Стрела""",Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
673,673,243,Привокзальная,23,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
674,674,243,Привокзальная,25,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
675,675,243,Привокзальная,27,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
676,676,243,Привокзальная,29,40000,10,АО Тулажелдормаш,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
677,677,243,Привокзальная,31,40000,10,ОАО ТОФ Заря,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
678,678,243,Привокзальная,33,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
679,679,243,Привокзальная,35,40000,10,ООО Квант,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
680,680,243,Привокзальная,37 (откл.),40000,10,---,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
681,681,243,Привокзальная,39,40000,10,"ООО ""Специальный застройщик ВАЛЛ""",Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
682,682,243,Привокзальная,41 (откл.),40000,10,---,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
683,683,243,Привокзальная,43 (откл.),40000,10,---,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
684,684,243,Привокзальная,45 (откл.),40000,10,---,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
685,685,243,Привокзальная,47 (откл.),40000,10,---,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
686,686,243,Привокзальная,49 (откл.),40000,10,---,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
687,687,243,Привокзальная,Центр,40000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Привокзальная,1 СкШ 10 кВ
689,689,243,Привокзальная,2,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
690,690,243,Привокзальная,4,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
691,691,243,Привокзальная,6,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
692,692,243,Привокзальная,8,40000,6,ОАО  Завод Тула,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
693,693,243,Привокзальная,10,40000,6,МКП Тулгорэлектротранс,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
694,694,243,Привокзальная,12,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
695,695,243,Привокзальная,20,40000,6,АО Тулажелдормаш,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
696,696,243,Привокзальная,22,40000,6,ООО Деловой Стиль для деловых  людей,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
697,697,243,Привокзальная,24,40000,6,"ПАО ""НПО ""Стрела""",Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
698,698,243,Привокзальная,26,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
699,699,243,Привокзальная,28,40000,6,АО Тул. гор. электр. сети,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
700,700,243,Привокзальная,30,40000,6,ОАО ТОФ Заря,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
701,701,243,Привокзальная,32,40000,6,"ООО ""Специальный застройщик ВАЛЛ""",Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
702,702,243,Привокзальная,34,40000,6,ООО Мясновский авторынок,Т-2,2 СкШ 6 кВ ПС Привокзальная,2 СкШ 6 кВ
703,703,243,Привокзальная,36,40000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Привокзальная,2 СкШ 10 кВ
704,704,243,Привокзальная,38,40000,10,ООО Квант,Т-2,2 СкШ 10 кВ ПС Привокзальная,2 СкШ 10 кВ
705,705,243,Привокзальная,40 (откл.),40000,10,---,Т-2,2 СкШ 10 кВ ПС Привокзальная,2 СкШ 10 кВ
706,706,243,Привокзальная,42 (откл.),40000,10,                                             ,Т-2,2 СкШ 10 кВ ПС Привокзальная,2 СкШ 10 кВ
707,707,243,Привокзальная,44 (откл.),40000,10,---,Т-2,2 СкШ 10 кВ ПС Привокзальная,2 СкШ 10 кВ
708,708,243,Привокзальная,46 (откл.),40000,10,---,Т-2,2 СкШ 10 кВ ПС Привокзальная,2 СкШ 10 кВ
709,709,243,Привокзальная,48 (откл.),40000,10,---,Т-2,2 СкШ 10 кВ ПС Привокзальная,2 СкШ 10 кВ
710,710,243,Привокзальная,50 (откл.),40000,10,---,Т-2,2 СкШ 10 кВ ПС Привокзальная,2 СкШ 10 кВ
711,711,243,Привокзальная,52 (откл.),40000,10,---,Т-2,2 СкШ 10 кВ ПС Привокзальная,2 СкШ 10 кВ
712,712,254,Шатск,1 (откл.),15000,6,---,Т-1,1 СкШ 6 кВ ПС Шатск,1 СкШ 6 кВ
713,713,254,Шатск,3 (откл.),15000,6,---,Т-1,1 СкШ 6 кВ ПС Шатск,1 СкШ 6 кВ
714,714,254,Шатск,5 (откл.),15000,6,---,Т-1,1 СкШ 6 кВ ПС Шатск,1 СкШ 6 кВ
715,715,254,Шатск,7 (откл.),15000,6,---,Т-1,1 СкШ 6 кВ ПС Шатск,1 СкШ 6 кВ
716,716,254,Шатск,Завод 1,15000,6,гр. Морозов А.В.,Т-1,1 СкШ 6 кВ ПС Шатск,1 СкШ 6 кВ
717,717,254,Шатск,2 (откл.),10000,6,---,Т-2,2 СкШ 6 кВ ПС Шатск,2 СкШ 6 кВ
718,718,254,Шатск,4 (откл.),10000,6,---,Т-2,2 СкШ 6 кВ ПС Шатск,2 СкШ 6 кВ
719,719,254,Шатск,6 (откл.),10000,6,---,Т-2,2 СкШ 6 кВ ПС Шатск,2 СкШ 6 кВ
720,720,254,Шатск,8 (откл.),10000,6,---,Т-2,2 СкШ 6 кВ ПС Шатск,2 СкШ 6 кВ
721,721,254,Шатск,Завод 2,10000,6,гр. Морозов А.В.,Т-2,2 СкШ 6 кВ ПС Шатск,2 СкШ 6 кВ
722,722,262,Дмитриевская,1,4000,10,Ясногорский РЭС ,Т-1,1 СкШ 10 кВ ПС Дмитриевская,1 СкШ 10 кВ
723,723,262,Дмитриевская,3,4000,10,Ясногорский РЭС ,Т-1,1 СкШ 10 кВ ПС Дмитриевская,1 СкШ 10 кВ
724,724,262,Дмитриевская,5,4000,10,Ясногорский РЭС ,Т-1,1 СкШ 10 кВ ПС Дмитриевская,1 СкШ 10 кВ
725,725,262,Дмитриевская,7,4000,10,Ясногорский РЭС ,Т-1,1 СкШ 10 кВ ПС Дмитриевская,1 СкШ 10 кВ
726,726,262,Дмитриевская,9 (откл.),4000,10,---,Т-1,1 СкШ 10 кВ ПС Дмитриевская,1 СкШ 10 кВ
727,727,262,Дмитриевская,2,4000,10,Ясногорский РЭС ,Т-2,2 СкШ 10 кВ ПС Дмитриевская,2 СкШ 10 кВ
728,728,262,Дмитриевская,6 (откл.),4000,10,---,Т-2,2 СкШ 10 кВ ПС Дмитриевская,2 СкШ 10 кВ
729,729,262,Дмитриевская,Русь,4000,10,КФХ Русь,Т-2,2 СкШ 10 кВ ПС Дмитриевская,2 СкШ 10 кВ
730,730,278,Алешня,1,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Алешня,1 СкШ 10 кВ
731,731,278,Алешня,3,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Алешня,1 СкШ 10 кВ
732,732,278,Алешня,5,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Алешня,1 СкШ 10 кВ
733,733,278,Алешня,9,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Алешня,1 СкШ 10 кВ
734,734,278,Алешня,11,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Алешня,1 СкШ 10 кВ
735,735,278,Алешня,Краснобор-1,16000,10,ЗАО Краснобор,Т-1,1 СкШ 10 кВ ПС Алешня,1 СкШ 10 кВ
736,736,278,Алешня,2 (откл.),16000,10,---,Т-2,2 СкШ 10 кВ ПС Алешня,2 СкШ 10 кВ
737,737,278,Алешня,Краснобор-2,16000,10,ЗАО Краснобор,Т-2,2 СкШ 10 кВ ПС Алешня,2 СкШ 10 кВ
738,738,278,Алешня,4,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Алешня,2 СкШ 10 кВ
739,739,278,Алешня,6,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Алешня,2 СкШ 10 кВ
740,740,278,Алешня,8,16000,10,ОАО Дорснаб,Т-2,2 СкШ 10 кВ ПС Алешня,2 СкШ 10 кВ
741,741,278,Алешня,10,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Алешня,2 СкШ 10 кВ
742,742,279,Гайково,1,6300,10,Щекинский РЭС,Т-1,1 СкШ 10 кВ ПС Гайково,1 СкШ 10 кВ
743,743,279,Гайково,3,6300,10,Щекинский РЭС,Т-1,1 СкШ 10 кВ ПС Гайково,1 СкШ 10 кВ
744,744,279,Гайково,5,6300,10,Щекинский РЭС,Т-1,1 СкШ 10 кВ ПС Гайково,1 СкШ 10 кВ
745,745,279,Гайково,7,6300,10,Щекинский РЭС,Т-1,1 СкШ 10 кВ ПС Гайково,1 СкШ 10 кВ
746,746,279,Гайково,9,6300,10,Щекинский РЭС,Т-1,1 СкШ 10 кВ ПС Гайково,1 СкШ 10 кВ
747,747,279,Гайково,11 (откл.),6300,10,Щекинский РЭС,Т-1,1 СкШ 10 кВ ПС Гайково,1 СкШ 10 кВ
748,748,279,Гайково,13,6300,10,Щекинский РЭС,Т-1,1 СкШ 10 кВ ПС Гайково,1 СкШ 10 кВ
749,749,279,Гайково,15,6300,10,Щекинский РЭС,Т-1,1 СкШ 10 кВ ПС Гайково,1 СкШ 10 кВ
750,750,279,Гайково,2,10000,10,Щекинский РЭС,Т-2,2 СкШ 10 кВ ПС Гайково,2 СкШ 10 кВ
751,751,279,Гайково,4,10000,10,Щекинский РЭС,Т-2,2 СкШ 10 кВ ПС Гайково,2 СкШ 10 кВ
752,752,279,Гайково,6,10000,10,Щекинский РЭС,Т-2,2 СкШ 10 кВ ПС Гайково,2 СкШ 10 кВ
753,753,279,Гайково,8,10000,10,Щекинский РЭС,Т-2,2 СкШ 10 кВ ПС Гайково,2 СкШ 10 кВ
754,754,279,Гайково,10 (откл.),10000,10,Щекинский РЭС,Т-2,2 СкШ 10 кВ ПС Гайково,2 СкШ 10 кВ
755,755,279,Гайково,12 (откл.),10000,10,Щекинский РЭС,Т-2,2 СкШ 10 кВ ПС Гайково,2 СкШ 10 кВ
756,756,279,Гайково,14,10000,10,Щекинский РЭС,Т-2,2 СкШ 10 кВ ПС Гайково,2 СкШ 10 кВ
757,757,279,Гайково,16 (откл.),10000,10,Щекинский РЭС,Т-2,2 СкШ 10 кВ ПС Гайково,2 СкШ 10 кВ
758,758,281,Варфоломеево,1 (откл.),4000,10,---,Т-1,1 СкШ 10 кВ ПС Варфоломеево,1 СкШ 10 кВ
759,759,281,Варфоломеево,3,4000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Варфоломеево,1 СкШ 10 кВ
760,760,281,Варфоломеево,5,4000,10,ОАО Тулагорводоканал,Т-1,1 СкШ 10 кВ ПС Варфоломеево,1 СкШ 10 кВ
761,761,281,Варфоломеево,7 (откл.),4000,10,---,Т-1,1 СкШ 10 кВ ПС Варфоломеево,1 СкШ 10 кВ
762,762,281,Варфоломеево,2 (откл.),2500,10,---,Т-2,2 СкШ 10 кВ ПС Варфоломеево,2 СкШ 10 кВ
763,763,281,Варфоломеево,4,2500,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Варфоломеево,2 СкШ 10 кВ
764,764,281,Варфоломеево,8,2500,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Варфоломеево,2 СкШ 10 кВ
765,765,281,Варфоломеево,6,2500,10,ОАО Тулагорводоканал,Т-2,2 СкШ 10 кВ ПС Варфоломеево,2 СкШ 10 кВ
766,766,287,Ботня,1,2500,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Ботня,1 СкШ 6 кВ
767,767,287,Ботня,3,2500,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Ботня,1 СкШ 6 кВ
768,768,287,Ботня,5,2500,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Ботня,1 СкШ 6 кВ
769,769,287,Ботня,7,2500,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Ботня,1 СкШ 6 кВ
770,770,287,Ботня,9,2500,6,Алексинский РЭС,Т-1,1 СкШ 6 кВ ПС Ботня,1 СкШ 6 кВ
771,771,295,Калмыки,1 (резерв),2500,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Калмыки,1 СкШ 10 кВ
772,772,295,Калмыки,5,2500,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Калмыки,1 СкШ 10 кВ
773,773,295,Калмыки,7,2500,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Калмыки,1 СкШ 10 кВ
774,774,295,Калмыки,9,2500,10,ЗАО Туластройматериалы Болоховский кирпичный завод,Т-1,1 СкШ 10 кВ ПС Калмыки,1 СкШ 10 кВ
775,775,295,Калмыки,11,2500,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Калмыки,1 СкШ 10 кВ
776,776,295,Калмыки,2,4000,10,Киреевский ГРЭС,Т-2,2 СкШ 10 кВ ПС Калмыки,2 СкШ 10 кВ
777,777,295,Калмыки,4,4000,10,Киреевский ГРЭС,Т-2,2 СкШ 10 кВ ПС Калмыки,2 СкШ 10 кВ
778,778,296,Зыбино,1,4000,10,Ясногорский РЭC,Т-1,1 СкШ 10 кВ ПС Зыбино,1 СкШ 10 кВ
779,779,296,Зыбино,3,4000,10,Ясногорский РЭC,Т-1,1 СкШ 10 кВ ПС Зыбино,1 СкШ 10 кВ
780,780,296,Зыбино,5,4000,10,Ясногорский РЭC,Т-1,1 СкШ 10 кВ ПС Зыбино,1 СкШ 10 кВ
781,781,296,Зыбино,7,4000,10,Ясногорский РЭC,Т-1,1 СкШ 10 кВ ПС Зыбино,1 СкШ 10 кВ
782,782,296,Зыбино,2 (откл.),4000,10,Ясногорский РЭC,Т-2,2 СкШ 10 кВ ПС Зыбино,2 СкШ 10 кВ
783,783,296,Зыбино,4,4000,10,Ясногорский РЭC,Т-2,2 СкШ 10 кВ ПС Зыбино,2 СкШ 10 кВ
784,784,296,Зыбино,6,4000,10,Ясногорский РЭC,Т-2,2 СкШ 10 кВ ПС Зыбино,2 СкШ 10 кВ
785,785,296,Зыбино,8,4000,10,Ясногорский РЭC,Т-2,2 СкШ 10 кВ ПС Зыбино,2 СкШ 10 кВ
786,786,302,Рассвет,1,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Рассвет,1 СкШ 10 кВ
787,787,302,Рассвет,3,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Рассвет,1 СкШ 10 кВ
788,788,302,Рассвет,5,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Рассвет,1 СкШ 10 кВ
789,789,302,Рассвет,7 (откл.),16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Рассвет,1 СкШ 10 кВ
790,790,302,Рассвет,9,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Рассвет,1 СкШ 10 кВ
791,791,302,Рассвет,11,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Рассвет,1 СкШ 10 кВ
792,792,302,Рассвет,13,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Рассвет,1 СкШ 10 кВ
793,793,302,Рассвет,15,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Рассвет,1 СкШ 10 кВ
794,794,302,Рассвет,2,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
795,795,302,Рассвет,4,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
796,796,302,Рассвет,6,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
797,797,302,Рассвет,8,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
798,798,302,Рассвет,10 (откл.),16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
799,799,302,Рассвет,12,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
800,800,302,Рассвет,14,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
801,801,302,Рассвет,16 (откл.),16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
802,802,302,Рассвет,18,16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
803,803,302,Рассвет,20 (откл.),16000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Рассвет,2 СкШ 10 кВ
804,804,303,Авангард,1,10000,10,Алексинский РЭС,Т-1,1 СкШ 10 кВ ПС Авангард,1 СкШ 10 кВ
805,805,303,Авангард,3,10000,10,Алексинский РЭС,Т-1,1 СкШ 10 кВ ПС Авангард,1 СкШ 10 кВ
806,806,303,Авангард,5,10000,10,Алексинский РЭС,Т-1,1 СкШ 10 кВ ПС Авангард,1 СкШ 10 кВ
807,807,303,Авангард,2,10000,10,Алексинский РЭС,Т-2,2 СкШ 10 кВ ПС Авангард,2 СкШ 10 кВ
808,808,303,Авангард,4 (откл.),10000,10,---,Т-2,2 СкШ 10 кВ ПС Авангард,2 СкШ 10 кВ
809,809,304,Глушанки,1,16000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Глушанки,1 СкШ 10 кВ
810,810,304,Глушанки,3,16000,10,ООО Юриск,Т-1,1 СкШ 10 кВ ПС Глушанки,1 СкШ 10 кВ
811,811,304,Глушанки,7,16000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Глушанки,1 СкШ 10 кВ
812,812,304,Глушанки,11,16000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Глушанки,1 СкШ 10 кВ
813,813,304,Глушанки,13,16000,10,Ленинский РЭС,Т-1,1 СкШ 10 кВ ПС Глушанки,1 СкШ 10 кВ
814,814,304,Глушанки,15,16000,10,АО Тул. гор. электр. сети,Т-1,1 СкШ 10 кВ ПС Глушанки,1 СкШ 10 кВ
815,815,304,Глушанки,2,10000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Глушанки,2 СкШ 10 кВ
816,816,304,Глушанки,4,10000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Глушанки,2 СкШ 10 кВ
817,817,304,Глушанки,6,10000,10,ООО Юриск,Т-2,2 СкШ 10 кВ ПС Глушанки,2 СкШ 10 кВ
818,818,304,Глушанки,8,10000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Глушанки,2 СкШ 10 кВ
819,819,304,Глушанки,10,10000,10,АО Тул. гор. электр. сети,Т-2,2 СкШ 10 кВ ПС Глушанки,2 СкШ 10 кВ
820,820,304,Глушанки,12,10000,10,Ленинский РЭС,Т-2,2 СкШ 10 кВ ПС Глушанки,2 СкШ 10 кВ
821,821,306,Тесницкая,3 (откл.),6300,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Тесницкая,1 СкШ 6 кВ
822,822,306,Тесницкая,5 (откл.),6300,6,---,Т-1,1 СкШ 6 кВ ПС Тесницкая,1 СкШ 6 кВ
823,823,306,Тесницкая,9 (откл.),6300,6,---,Т-1,1 СкШ 6 кВ ПС Тесницкая,1 СкШ 6 кВ
824,824,306,Тесницкая,7,6300,6,Ленинский РЭС,Т-1,1 СкШ 6 кВ ПС Тесницкая,1 СкШ 6 кВ
825,825,306,Тесницкая,2,4000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Тесницкая,2 СкШ 6 кВ
826,826,306,Тесницкая,4,4000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Тесницкая,2 СкШ 6 кВ
827,827,306,Тесницкая,6,4000,6,Ленинский РЭС,Т-2,2 СкШ 6 кВ ПС Тесницкая,2 СкШ 6 кВ
828,828,307,Плотина,1,2500,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Плотина,1 СкШ 10 кВ
829,829,307,Плотина,5,2500,10,Киреевский ГРЭС,Т-1,1 СкШ 10 кВ ПС Плотина,1 СкШ 10 кВ
830,830,307,Плотина,7,2500,10,Щекинский РЭС,Т-1,1 СкШ 10 кВ ПС Плотина,1 СкШ 10 кВ
831,831,321,Заокская,3,16000,10,Ясногорский РЭС ,Т-1,1 СкШ 10 кВ ПС Заокская,1 СкШ 10 кВ
832,832,321,Заокская,5,16000,10,Ясногорский РЭС ,Т-1,1 СкШ 10 кВ ПС Заокская,1 СкШ 10 кВ
